review,clean_review,label
One of the Greatest Movies Ever Made,one greatest movies ever made,1.0
The Best Movie Of All Time,best movie time,1.0
For me it's the best movie about friendship in bad times and hope!,best movie friendship bad times hope,1.0
This is not the best film ever done,best film ever done,1.0
Brilliant. Shakes you to the core.,brilliant shakes core,1.0
One of the best Story to see,one best story see,1.0
Probably the best movie of all time,probably best movie time,1.0
best movies I have ever seen,best movies ever seen,1.0
GReat Body of work,great body work,1.0
Best of the best,best best,1.0
One of the best movies I have ever seen.,one best movies ever seen,1.0
One of the best Stephen King adaptations ever made.,one best stephen king adaptations ever made,1.0
The greatest movie ever made...,greatest movie ever made,1.0
The best of the best,best best,1.0
The best movie about prison ever,best movie prison ever,1.0
quite possibly one of the best films,quite possibly one best films,1.0
"AMAZING STORY, AMAZING MOVIE TOO",amazing story amazing movie,1.0
one of the best movies,one best movies,1.0
Best Film I've Ever Seen,best film ive ever seen,1.0
Possibly the best movie that has ever been and ever will be made,possibly best movie ever ever made,1.0
One of the best movies,one best movies,1.0
The best movie I have ever seen,best movie ever seen,1.0
One of the best films ever....,one best films ever,1.0
THE GREATEST MOVIE EVER,greatest movie ever,1.0
Greatest sleeper of all time,greatest sleeper time,1.0
Why is it so great?,great,1.0
Because it's still the Best,still best,1.0
One of the two greatest movies I have ever seen,one two greatest movies ever seen,1.0
One of the greatest adaptations of all time,one greatest adaptations time,1.0
One of the best movies i have ever seen.,one best movies ever seen,1.0
A Film That Doesn't Fit Into A Genre (And That's What Makes It Great),film doesnt fit genre thats makes great,1.0
Best movie ever!!!,best movie ever,1.0
Simply an amazing movie!,simply amazing movie,1.0
That's great fiml,thats great fiml,1.0
"Excellent, One of the Best of all time",excellent one best time,1.0
Great Movie to Watch!,great movie watch,1.0
Best movie of the '90s,best movie,1.0
Simply Put: the greatest of all time,simply put greatest time,1.0
Not bad but really overrated,bad really overrated,0.0
Probably the best movie ever,probably best movie ever,1.0
One of the greatest movies ever made,one greatest movies ever made,1.0
"There's a reason why this didn't win ""Best Picture""",theres reason didnt win best picture,1.0
One of the Best Ever,one best ever,1.0
"The Greatest Movie of All Time, and for Good Reason",greatest movie time good reason,1.0
One of the best film ever,one best film ever,1.0
"The Best Film of All Time? Seriously, Folks?",best film time seriously folks,1.0
One of the greatest films ever.,one greatest films ever,1.0
"The Shawshank Redemption is one of the greatest films of all time, due largely to the subtlety of its beauty and intelligence.",shawshank redemption one greatest films time due largely subtlety beauty intelligence,1.0
The Best Movie Ever?,best movie ever,1.0
Tied for the best movie ever,tied best movie ever,1.0
Is the best movie of all time,best movie time,1.0
One of the best movies I've ever seend.,one best movies ive ever seend,1.0
The all time greatest,time greatest,1.0
"A wonderfully constructed, emotional masterpiece",wonderfully constructed emotional masterpiece,1.0
the best movie ever,best movie ever,1.0
Best movie I have ever watched,best movie ever watched,1.0
1 of greatest films of all time!,greatest films time,1.0
one of the best film i ever watched,one best film ever watched,1.0
One of the greatest films ever made!!!,one greatest films ever made,1.0
One of the greatest movies of all time.,one greatest movies time,1.0
One of the best films of all time,one best films time,1.0
Absolutely awful!,absolutely awful,0.0
Is this truly the best movie ever?,truly best movie ever,1.0
this is the best,best,1.0
Best movie ever?,best movie ever,1.0
One of the best movie !!,one best movie,1.0
Absolutely Fantastic,absolutely fantastic,1.0
Just plain amazing,plain amazing,1.0
"Good, but not Great",good great,1.0
Is this the best movie of all time? - it is not,best movie time,1.0
Nothing but Greatness!!,nothing greatness,1.0
Best of all time,best time,1.0
Shawshank Redemption is the best movie ever made.,shawshank redemption best movie ever made,1.0
Great among greats.,great among greats,1.0
What a great movie....,great movie,1.0
Total waste of time.,total waste time,0.0
A great movie with even greater Cast,great movie even greater cast,1.0
Best movie of all time...don't think so,best movie timedont think,1.0
One of the very best,one best,1.0
Hands down to the best movie I've ever watched..,hands best movie ive ever watched,1.0
The Shawshank Redemption - The Greatest movie of all time,shawshank redemption greatest movie time,1.0
"Hope is a good thing, maybe the best of things",hope good thing maybe best things,1.0
Cinema at its best,cinema best,1.0
hope....is greatest thing,hopeis greatest thing,1.0
Still one of the best movies. Quality does not age.,still one best movies quality age,1.0
Seriously one of the best movies!,seriously one best movies,1.0
the best movie of the past,best movie past,1.0
"you want a great emotional story, here you got it",want great emotional story got,1.0
hardly the best movie ever made but a masterpiece nonetheless,hardly best movie ever made masterpiece nonetheless,1.0
"An amazing and thought provoking film about so much more than the premise suggests that can teach us all something about life, respect, hope, and how all films should be made.",amazing thought provoking film much premise suggests teach us something life respect hope films made,1.0
Amazingly Powerful Story!,amazingly powerful story,1.0
Excellent cast and story Line,excellent cast story line,1.0
Excellent! Beaware of Inst-man-cry.,excellent beaware instmancry,1.0
Wonderfully crafted motion picture with wide appeal,wonderfully crafted motion picture wide appeal,1.0
- Some things Are Best left Unsaid -,things best left unsaid,1.0
The best movie made to date.,best movie made date,1.0
Best movie..Worth your time,best movieworth time,1.0
One of the best value is to being human no matter of obstacles!,one best value human matter obstacles,1.0
"Best Film Ever, Really?",best film ever really,1.0
The bestest crime drama movie ever,bestest crime drama movie ever,1.0
This is Great Movie to watch at home,great movie watch home,1.0
One of best movies ever!,one best movies ever,1.0
Extremely over-rated but great movie!!,extremely overrated great movie,1.0
One of the best film about prison's life,one best film prisons life,1.0
An amazing movie...,amazing movie,1.0
One of the best film,one best film,1.0
best movie i have ever seen,best movie ever seen,1.0
Best movie I have ever seen,best movie ever seen,1.0
Greatest film of all time. Artistic perfection. Best music I've ever heard in a film.,greatest film time artistic perfection best music ive ever heard film,1.0
Greatest film of all time after Godfather,greatest film time godfather,1.0
"The greatest movie, especially the storyline (ending)",greatest movie especially storyline ending,1.0
One of the best prison dramas ever,one best prison dramas ever,1.0
Quite simply the best film I have ever seen.,quite simply best film ever seen,1.0
Absolutely Great,absolutely great,1.0
is this the best movie I have ever seen or is it the worst movie I have ever seen?,best movie ever seen worst movie ever seen,1.0
The Best movie of all time,best movie time,1.0
The best movie of all time!!!!!,best movie time,1.0
Jaw-droppingly Great Film - At the Top of Everyone's List!,jawdroppingly great film top everyones list,1.0
Hope is wonderful,hope wonderful,1.0
Old fashioned and entertaining? Sure. Great? No way.,old fashioned entertaining sure great way,1.0
The single greatest masterpiece of all time.,single greatest masterpiece time,1.0
"Not quite great, but still compelling",quite great still compelling,1.0
the greatest motion picture ever made,greatest motion picture ever made,1.0
When was the last time you saw a great movie???,last time saw great movie,1.0
ONE OF THE BEST MOVIES OF THE DECADE,one best movies decade,1.0
Best movie ever.,best movie ever,1.0
My Review of this Great Movie,review great movie,1.0
My best Film ever,best film ever,1.0
"One of the Worst ""Films"" Ever Made!",one worst films ever made,0.0
The best prison movie ever filmed,best prison movie ever filmed,1.0
The best movie ever made!,best movie ever made,1.0
The 1st Greatest Film of All Time,st greatest film time,1.0
"Without a doubt, one of the best films ever made",without doubt one best films ever made,1.0
One of the greatest movie.,one greatest movie,1.0
Greatest Soundtrack and Story,greatest soundtrack story,1.0
"Great movie, a must watch",great movie must watch,1.0
Amazing Movie - Must Watch,amazing movie must watch,1.0
One of the greatest film achievements.,one greatest film achievements,1.0
A wonderful piece of work,wonderful piece work,1.0
One of the best of the hollywood,one best hollywood,1.0
Without question the greatest movie of all time.,without question greatest movie time,1.0
Amazing example of Story Arc,amazing example story arc,1.0
One of the best movies I have ever seen!,one best movies ever seen,1.0
One of the GREATS!,one greats,1.0
World's best movie,worlds best movie,1.0
Best standalone movie ever made,best standalone movie ever made,1.0
Truly corresponding to the title - The best movie ever made,truly corresponding title best movie ever made,1.0
"Good, but not the best ever.",good best ever,1.0
Pathetic. Glorification of worst criminals as heoes.,pathetic glorification worst criminals heoes,0.0
"Great movie, but ""The Best Ever""?",great movie best ever,1.0
"Greatest ""prison/escape"" movie ever",greatest prisonescape movie ever,1.0
Best movie Ever!!!!!!,best movie ever,1.0
The Best Movie of All Time.,best movie time,1.0
Best Part In movie,best part movie,1.0
Best film ever made(for me),best film ever madefor,1.0
"one of the best movies you'll ever see, with everything you'll ask for in a movie",one best movies youll ever see everything youll ask movie,1.0
Overrated and boring,overrated boring,0.0
"Best movie, ever",best movie ever,1.0
The Shawshank Redemption is excellent!,shawshank redemption excellent,1.0
Greatest Movie Of All Time!,greatest movie time,1.0
Amazingly Amazing,amazingly amazing,1.0
"Excellent cinema, right out of the heart",excellent cinema right heart,1.0
"Best there is, seriously...",best seriously,1.0
this is the greatest movie of all time,greatest movie time,1.0
best movie in all time!,best movie time,1.0
Best Movie I Have Seen,best movie seen,1.0
"Hope is a good thing, maybe the best of things, and no good thing ever dies",hope good thing maybe best things good thing ever dies,1.0
a great movie to see,great movie see,1.0
"Worst movie ever,rated 1 out of 10 by me",worst movie everrated,0.0
This movie is one of the best I have ever seen.,movie one best ever seen,1.0
"Entertaining, Though Maybe Slightly Overrated. Still, A Wonderful Story About The Power Of Friendship.",entertaining though maybe slightly overrated still wonderful story power friendship,1.0
Great Film. Why no Oscar?,great film oscar,1.0
The Best Movie of the past 20 Years,best movie past years,1.0
Not at all the best movie.. But maybe in the top10,best movie maybe top,1.0
The second best movie of all time.,second best movie time,1.0
"Not as great as people say it is, but very good nevertheless",great people say good nevertheless,1.0
Simply brilliant.,simply brilliant,1.0
Maybe the best film out there?,maybe best film,1.0
The best movie I've seen,best movie ive seen,1.0
Best Movie Ever!,best movie ever,1.0
"Not bad, but not that good",bad good,0.0
One of the best films of the 1990's,one best films,1.0
The best film ever made,best film ever made,1.0
it's really very great,really great,1.0
Hope is a Dangerous thing maybe the best thing of all,hope dangerous thing maybe best thing,1.0
One of the best if not the one...,one best one,1.0
Absolutely amazing! You will laugh and cry,absolutely amazing laugh cry,1.0
The best movie still to day,best movie still day,1.0
Possibly the greatest film ever made,possibly greatest film ever made,1.0
How was this that great?,great,1.0
One of the best movies ever done,one best movies ever done,1.0
It's the worst I've seen,worst ive seen,0.0
Excellent movie that i would recommend to every movie lover out there,excellent movie would recommend every movie lover,1.0
Greatest story ever told,greatest story ever told,1.0
"Masterpiece,I will say it was the best movie I've seen until my last breath,a movie like this comes once in 100 years,that's all i have to say.",masterpiecei say best movie ive seen last breatha movie like comes yearsthats say,1.0
A brilliant classic,brilliant classic,1.0
One of the greatest films of all time.,one greatest films time,1.0
you should definitely watch a great movie,definitely watch great movie,1.0
Best-rated Film The Shawshank Redemption is amazing,bestrated film shawshank redemption amazing,1.0
Excellent movie! One of the best that Hollywood has to offer!,excellent movie one best hollywood offer,1.0
An Excellent Piece Of Art!,excellent piece art,1.0
The best Stephen King movie,best stephen king movie,1.0
The best darn picture ever made,best darn picture ever made,1.0
about best movie,best movie,1.0
EXCELLENT. Shawshank Redemption is a phenomenal film about the human condition and a man's battle to not lose his humanity.,excellent shawshank redemption phenomenal film human condition mans battle lose humanity,1.0
wonderful movie for action buff,wonderful movie action buff,1.0
Best Movie in the 20th Century!!!,best movie th century,1.0
A brilliant movie,brilliant movie,1.0
One of the best i have ever seen,one best ever seen,1.0
Brilliant!!!!!!!!,brilliant,1.0
BEST MOVIE I HAVE EVER SEEN,best movie ever seen,1.0
An excellent movie,excellent movie,1.0
"One of the greatest movies of all time,",one greatest movies time,1.0
BEST MOVIE IN CINEMA HISTORY,best movie cinema history,1.0
Best movie ever made .. redemptive,best movie ever made redemptive,1.0
The key to it's greatness is the deeper meanings,key greatness deeper meanings,1.0
This movie was great!!,movie great,1.0
"Without a Doubt, One of the Greatest Movies I have Ever Seen",without doubt one greatest movies ever seen,1.0
not good not bad,good bad,0.0
Best movie ever in my opinion,best movie ever opinion,1.0
It's a fantastic movie.,fantastic movie,1.0
Best movie of all time,best movie time,1.0
One of the all time bests!,one time bests,1.0
Hopes are dangerous? No! Hopes is a good thing or may be best of best things,hopes dangerous hopes good thing may best best things,1.0
The Best Movie Ever Made !?,best movie ever made,1.0
The Greatest Movie of all Time !!,greatest movie time,1.0
A Truly Great Movie,truly great movie,1.0
The Best Stephen King Adapation.,best stephen king adapation,1.0
This is simply one of the best movies ever with superb acting,simply one best movies ever superb acting,1.0
Bad are bad and the good guys are good. The end.,bad bad good guys good end,0.0
One of the BEST films ever made!!,one best films ever made,1.0
Simply the Greatest Movie of All Time,simply greatest movie time,1.0
Not the best movie but it is what it is,best movie,1.0
"Not bad, but old",bad old,0.0
Everyone say it's the best film but it really is one of the best film!,everyone say best film really one best film,1.0
"Amazing, simply amazing",amazing simply amazing,1.0
"Too long, too boring, too obvious, too King's, bah...",long boring obvious kings bah,0.0
Brain burning and great scenario,brain burning great scenario,1.0
Quite simply the greatest movie ever made!,quite simply greatest movie ever made,1.0
Greatest movie All-time,greatest movie alltime,1.0
One of the best I've seen so far,one best ive seen far,1.0
Amongst the greatest films ever made....PERIOD,amongst greatest films ever madeperiod,1.0
One of the ALL TIME best Movies,one time best movies,1.0
Great Adaptation,great adaptation,1.0
Best Movie I have ever seen,best movie ever seen,1.0
This movie is fantastic,movie fantastic,1.0
the best i've ever watched,best ive ever watched,1.0
Simply the BEST !,simply best,1.0
Best of all time?,best time,1.0
One of the greatest movies ever made!,one greatest movies ever made,1.0
GOOD BUT NOT GREAT,good great,1.0
One of the most amazing movies I have ever seen.,one amazing movies ever seen,1.0
Massively overhyped but brilliant nonetheless,massively overhyped brilliant nonetheless,1.0
its great movie but its not the best,great movie best,1.0
BEST MOVIE FOREVER !,best movie forever,1.0
How Great is this film?,great film,1.0
The greatest movie ever made.,greatest movie ever made,1.0
Pretty damn fantastic,pretty damn fantastic,1.0
great but not no.1,great,1.0
well this has to be one of the best,well one best,1.0
Best movie ever I have seen.,best movie ever seen,1.0
Best film ever made?,best film ever made,1.0
Best movie ever watched,best movie ever watched,1.0
Why is this the best movie ever for everyone?,best movie ever everyone,1.0
"Yes it is a great film, but does it deserve to be number one?",yes great film deserve number one,1.0
A Fantastic film. But definitely not #1,fantastic film definitely,1.0
Best Movie I've Ever Seen,best movie ive ever seen,1.0
"Overrated, long and boring",overrated long boring,0.0
Best Loving Ever,best loving ever,1.0
"yes, a truly great, under-appreciated film. But ranked #1???",yes truly great underappreciated film ranked,1.0
"Brilliant, brilliant film",brilliant brilliant film,1.0
A wonderful creation,wonderful creation,1.0
The best movie I have seen so far,best movie seen far,1.0
"Good but not ""The Best of All"" - OVERRATED but Must-Watch",good best overrated mustwatch,1.0
Best Prison Movie,best prison movie,1.0
One of the best ever,one best ever,1.0
GREAT ESCAPE MOVIES FROM PRISON,great escape movies prison,1.0
"""Remember Red, hope is a good thing, maybe the best of things, and no good thing ever dies.""",remember red hope good thing maybe best things good thing ever dies,1.0
"Poor, Boring, Painful, Long, Slow....and all the other words which defines a bad movie",poor boring painful long slowand words defines bad movie,0.0
NOT THE BEST MOVIE OF ALL TIME FOR SURE,best movie time sure,1.0
The best movie ever seen,best movie ever seen,1.0
GREATEST OF ALL TIME!,greatest time,1.0
"Unnecessarily long, but still excellent.",unnecessarily long still excellent,1.0
very fantastic movie,fantastic movie,1.0
A great piece of art ...,great piece art,1.0
Definitely one of the Greatest Movies Ever.....,definitely one greatest movies ever,1.0
Great film but #1 ranked on imdb?? No way...,great film ranked imdb way,1.0
Happens to be the best movie I have ever come across,happens best movie ever come across,1.0
Perhaps best movie,perhaps best movie,1.0
The best movie i have ever seen!! They just don't make movies like this anymore!!,best movie ever seen dont make movies like anymore,1.0
May be the best film ever made.,may best film ever made,1.0
overall great movie,overall great movie,1.0
"Shawshank, Best Movie so far",shawshank best movie far,1.0
Slow but wonderful,slow wonderful,1.0
A great movie for those who are learning to make movies,great movie learning make movies,1.0
Great movie i have seen,great movie seen,1.0
best movie all of time,best movie time,1.0
Fantastic storytelling. A modern movie classic.,fantastic storytelling modern movie classic,1.0
An all time best,time best,1.0
Simply the best!!!,simply best,1.0
One of the best Jail Break Movies Ever,one best jail break movies ever,1.0
It Gives Us The Best Of Things : Hope,gives us best things hope,1.0
Tied for the best movie I have ever seen,tied best movie ever seen,1.0
Brilliant and Moving:,brilliant moving,1.0
One of the best movie i have watched!!!,one best movie watched,1.0
One of the best Movie,one best movie,1.0
Best Movie of all times,best movie times,1.0
The Greatest Film of All Time.,greatest film time,1.0
wild animals are best left in nature and babies with their mothers,wild animals best left nature babies mothers,1.0
best ending? (spoiler),best ending spoiler,1.0
One of the best movies - the unexpected happens all the time,one best movies unexpected happens time,1.0
